15842 46464
-0.716971 -0.323445 -0.617524 -0.240064 -0.717098 0.654324
-2.408696 3.826052 2.291923
0.818183 0.034105 0.0
-0.657843 0.613407 0.437006
-0.715461 -0.325188 -0.618360 -0.237197 -0.719444 0.652792
-2.384272 3.909185 2.212842
0.818183 0.022742 0.0
-0.660597 0.610393 0.437072
-0.713536 -0.327424 -0.619402 -0.234971 -0.721042 0.651833
-2.360036 3.992481 2.133845
0.818183 0.011378 0.0
-0.662665 0.608371 0.436761
-0.711985 -0.329143 -0.620277 -0.233602 -0.722002 0.651262
-2.335895 4.075857 2.054890
0.818184 0.000015 0.0
-0.664465 0.607150 0.435724
-0.710872 -0.330382 -0.620893 -0.233020 -0.722306 0.651133
-2.741997 3.596354 1.923182
0.875000 0.034107 0.0
-0.786931 0.564997 0.248028
-0.550551 -0.461646 -0.695540 -0.278477 -0.683894 0.674343
-2.773163 3.518011 2.004272
0.875000 0.045471 0.0
-0.773345 0.579857 0.256327
-0.565625 -0.450493 -0.690742 -0.285058 -0.679167 0.676368
-2.803871 3.544131 1.844617
0.886364 0.034108 0.0
-0.780113 0.579018 0.236985
-0.552458 -0.459614 -0.695374 -0.293713 -0.673394 0.678434
-2.836813 3.467094 1.926289
0.886363 0.045471 0.0
-0.766251 0.594183 0.244552
-0.568997 -0.447281 -0.690060 -0.300638 -0.667909 0.680818
-2.866868 3.492396 1.765962
0.897727 0.034108 0.0
-0.764675 0.599478 0.236428
-0.566096 -0.449033 -0.691306 -0.308258 -0.662466 0.682727
-2.901523 3.416631 1.848190
0.897727 0.045472 0.0
-0.750895 0.614322 0.242415
-0.583041 -0.435915 -0.685596 -0.315504 -0.656148 0.685501
-2.711349 3.675268 1.842292
0.875000 0.022744 0.0
-0.799158 0.551765 0.238542
-0.535104 -0.472371 -0.700378 -0.273764 -0.687357 0.672751
-2.771481 3.621817 1.763163
0.886364 0.022744 0.0
-0.792501 0.565619 0.228073
-0.537240 -0.470263 -0.700162 -0.288771 -0.677409 0.676557
-2.832801 3.568895 1.683969
0.897727 0.022745 0.0
-0.776865 0.586578 0.228924
-0.552127 -0.459158 -0.695938 -0.303110 -0.667045 0.680570
-2.681047 3.754564 1.761535
0.875001 0.011380 0.0
-0.810195 0.540099 0.227766
-0.519766 -0.482547 -0.704976 -0.270849 -0.689553 0.671682
-2.739461 3.699938 1.681853
0.886364 0.011381 0.0
-0.803627 0.553890 0.217693
-0.522139 -0.480351 -0.704723 -0.285770 -0.680000 0.675230
-2.799125 3.645884 1.602132
0.897728 0.011381 0.0
-0.787701 0.575501 0.219830
-0.538297 -0.468721 -0.700383 -0.300032 -0.670027 0.679003
-2.650918 3.834051 1.680845
0.875001 0.000017 0.0
-0.815415 0.534668 0.221876
-0.510374 -0.488686 -0.707604 -0.269906 -0.690231 0.671363
-2.707625 3.778275 1.600615
0.886365 0.000017 0.0
-0.808754 0.548580 0.212077
-0.510414 -0.488036 -0.708025 -0.284907 -0.680865 0.674704
-2.765646 3.723118 1.520374
0.897728 0.000018 0.0
-0.792591 0.570623 0.214918
-0.525008 -0.477762 -0.704351 -0.299239 -0.671095 0.678251
-2.805019 3.440433 2.085629
0.874999 0.056834 0.0
-0.758188 0.596407 0.263533
-0.582347 -0.437687 -0.685057 -0.293227 -0.672870 0.679165
-2.739568 3.489404 2.162305
0.863636 0.056834 0.0
-0.757426 0.587678 0.284501
-0.596061 -0.427745 -0.679518 -0.277644 -0.684264 0.674278
-2.837739 3.363808 2.167320
0.874999 0.068198 0.0
-0.741247 0.614654 0.269728
-0.598815 -0.424079 -0.679395 -0.303207 -0.665116 0.682412
-2.770436 3.411294 2.243386
0.863635 0.068197 0.0
-0.741398 0.604734 0.290907
-0.611917 -0.414272 -0.673748 -0.286924 -0.677526 0.677187
-2.871496 3.288329 2.249412
0.874998 0.079561 0.0
-0.722205 0.634645 0.275039
-0.615832 -0.409103 -0.673339 -0.314812 -0.655666 0.686291
-2.802267 3.334184 2.324838
0.863635 0.079561 0.0
-0.723471 0.623397 0.296591
-0.628345 -0.399405 -0.667576 -0.297704 -0.669333 0.680667
-2.906461 3.214185 2.331969
0.874998 0.090925 0.0
-0.700775 0.656339 0.279523
-0.633838 -0.392429 -0.666520 -0.327771 -0.644253 0.691017
-2.835221 3.258241 2.406723
0.863635 0.090924 0.0
-0.703348 0.643682 0.301622
-0.639516 -0.388763 -0.663237 -0.309654 -0.659378 0.685080
-2.870492 3.390925 2.008247
0.886363 0.056835 0.0
-0.750683 0.611179 0.250868
-0.583571 -0.435889 -0.685161 -0.309405 -0.660738 0.683881
-2.905093 3.315840 2.090567
0.886362 0.068198 0.0
-0.733154 0.630030 0.256023
-0.599894 -0.422246 -0.679585 -0.320054 -0.651826 0.687523
-2.940800 3.242054 2.173318
0.886362 0.079562 0.0
-0.713349 0.650725 0.260173
-0.616772 -0.407120 -0.673681 -0.332459 -0.641037 0.691768
-2.977797 3.169787 2.256575
0.886361 0.090925 0.0
-0.690930 0.673259 0.263322
-0.633590 -0.391188 -0.667485 -0.346381 -0.628023 0.696854
-2.936962 3.341847 1.930729
0.897726 0.056835 0.0
-0.735273 0.631141 0.247054
-0.594590 -0.426483 -0.681597 -0.324820 -0.648056 0.688851
-2.973381 3.268286 2.013660
0.897726 0.068199 0.0
-0.717506 0.649997 0.250379
-0.609814 -0.413230 -0.676290 -0.336122 -0.637926 0.692872
-3.010976 3.196195 2.097059
0.897725 0.079562 0.0
-0.697278 0.670848 0.252518
-0.625692 -0.398456 -0.670629 -0.349273 -0.625613 0.697579
-3.049941 3.125818 2.181005
0.897725 0.090926 0.0
-0.674204 0.693645 0.253585
-0.640514 -0.383702 -0.665217 -0.364123 -0.610917 0.702983
-2.673164 3.536872 2.237701
0.852272 0.056834 0.0
-0.747575 0.585699 0.313191
-0.609228 -0.418244 -0.673731 -0.263614 -0.694469 0.669493
-2.604833 3.581871 2.311247
0.840909 0.056833 0.0
-0.727421 0.590909 0.348833
-0.637431 -0.395637 -0.661176 -0.252683 -0.703310 0.664459
-2.533599 3.623433 2.382370
0.829545 0.056833 0.0
-0.695355 0.603399 0.390374
-0.674630 -0.363352 -0.642533 -0.245861 -0.710146 0.659730
-2.458488 3.660593 2.450500
0.818182 0.056832 0.0
-0.649550 0.622693 0.436279
-0.718909 -0.321147 -0.616469 -0.243762 -0.714072 0.656260
-2.702298 3.457398 2.318230
0.852272 0.068197 0.0
-0.732921 0.600894 0.318987
-0.623195 -0.406232 -0.668284 -0.271986 -0.688591 0.672210
-2.632443 3.501221 2.391316
0.840908 0.068197 0.0
-0.714705 0.603675 0.353232
-0.648732 -0.385292 -0.656275 -0.260080 -0.698196 0.666993
-2.559986 3.541865 2.462111
0.829545 0.068196 0.0
-0.685451 0.613152 0.392685
-0.682449 -0.355467 -0.638676 -0.252019 -0.705769 0.662100
-2.484044 3.578430 2.530079
0.818181 0.068196 0.0
-0.643566 0.629130 0.435911
-0.722354 -0.317017 -0.614577 -0.248457 -0.710402 0.658476
-2.732315 3.378788 2.399101
0.852271 0.079561 0.0
-0.716496 0.617645 0.324265
-0.637748 -0.392947 -0.662472 -0.281754 -0.681458 0.675447
-2.660846 3.421306 2.471699
0.840908 0.079560 0.0
-0.700388 0.617864 0.357351
-0.660726 -0.373737 -0.650970 -0.268656 -0.692043 0.670000
-2.587061 3.460905 2.542134
0.829545 0.079560 0.0
-0.674013 0.624298 0.394917
-0.691083 -0.346384 -0.634368 -0.259242 -0.700492 0.664909
-2.510166 3.496752 2.609908
0.818181 0.079559 0.0
-0.636029 0.636853 0.435759
-0.726688 -0.311721 -0.612172 -0.254028 -0.706019 0.661057
-2.763363 3.301185 2.480371
0.852271 0.090924 0.0
-0.698095 0.635897 0.329088
-0.650402 -0.380273 -0.657548 -0.292990 -0.673070 0.679055
-2.690174 3.342247 2.552448
0.840908 0.090924 0.0
-0.684236 0.633513 0.361223
-0.669859 -0.363898 -0.647200 -0.278561 -0.684806 0.673357
-2.614940 3.380655 2.622489
0.829544 0.090923 0.0
-0.660801 0.636843 0.397206
-0.696052 -0.340200 -0.632278 -0.267533 -0.694286 0.668080
-2.536949 3.415640 2.690028
0.818181 0.090923 0.0
-0.626741 0.645876 0.435935
-0.734242 -0.302273 -0.607882 -0.260845 -0.701066 0.663676
-2.089351 3.833118 2.600466
0.772728 0.045467 0.0
-0.368092 0.715950 0.593232
-0.890774 -0.088709 -0.445705 -0.266477 -0.692496 0.670402
-1.995207 3.838922 2.643890
0.761365 0.045467 0.0
-0.276654 0.735476 0.618496
-0.925946 -0.008905 -0.377551 -0.272172 -0.677145 0.683475
-1.968590 3.918007 2.561849
0.761365 0.034103 0.0
-0.256847 0.736878 0.625332
-0.926671 -0.003218 -0.375861 -0.274951 -0.676015 0.683670
-2.063372 3.913741 2.519481
0.772729 0.034104 0.0
-0.352984 0.717809 0.600128
-0.898302 -0.071472 -0.433527 -0.268297 -0.692124 0.670037
-1.941887 3.997024 2.479814
0.761365 0.022740 0.0
-0.236253 0.737843 0.632276
-0.931464 0.014096 -0.363560 -0.277162 -0.674834 0.683944
-2.037373 3.994359 2.438531
0.772729 0.022740 0.0
-0.337028 0.719590 0.607126
-0.903949 -0.057761 -0.423721 -0.269838 -0.691617 0.669940
-1.915128 4.075994 2.397784
0.761366 0.011376 0.0
-0.215226 0.738304 0.639207
-0.935892 0.031765 -0.350852 -0.279340 -0.673741 0.684136
-2.011361 4.074973 2.357605
0.772729 0.011377 0.0
-0.320509 0.721191 0.614131
-0.909433 -0.043755 -0.413542 -0.271372 -0.691055 0.669899
-1.888340 4.154943 2.315756
0.761366 0.000013 0.0
-0.206584 0.738136 0.642245
-0.934737 0.029351 -0.354125 -0.280243 -0.673487 0.683900
-1.985342 4.155585 2.276689
0.772730 0.000013 0.0
-0.313952 0.721567 0.617070
-0.912938 -0.034331 -0.406652 -0.272242 -0.691015 0.669524
-1.899211 3.837441 2.680556
0.750001 0.045467 0.0
-0.176159 0.750413 0.637063
-0.948219 0.064365 -0.311027 -0.274403 -0.658865 0.700217
-1.872085 3.914602 2.597192
0.750002 0.034103 0.0
-0.151529 0.750504 0.643259
-0.948594 0.073268 -0.307897 -0.278209 -0.656847 0.700822
-1.844822 3.991631 2.513804
0.750002 0.022739 0.0
-0.126258 0.749769 0.649543
-0.951452 0.094464 -0.292944 -0.280999 -0.654995 0.701442
-1.817469 4.068573 2.430400
0.750002 0.011376 0.0
-0.100591 0.748236 0.655763
-0.953699 0.115881 -0.277543 -0.283658 -0.653319 0.701935
-1.790070 4.145470 2.346988
0.750003 0.000012 0.0
-0.089818 0.747139 0.658572
-0.952957 0.115157 -0.280378 -0.285321 -0.652773 0.701648
-1.802061 3.828373 2.709868
0.738638 0.045466 0.0
-0.066684 0.759154 0.647486
-0.961208 0.141607 -0.236701 -0.271381 -0.638153 0.720262
-1.774686 3.903224 2.624903
0.738638 0.034103 0.0
-0.037142 0.756961 0.652403
-0.960444 0.153928 -0.232065 -0.276087 -0.635216 0.721302
-1.747141 3.977880 2.539882
0.738638 0.022739 0.0
-0.007050 0.753578 0.657321
-0.960215 0.179019 -0.214336 -0.279191 -0.632680 0.722335
-1.719484 4.052405 2.454823
0.738639 0.011376 0.0
0.023226 0.749039 0.662119
-0.959055 0.204250 -0.196203 -0.282201 -0.630452 0.723113
-1.691771 4.126865 2.369745
0.738639 0.000012 0.0
0.036379 0.746509 0.664380
